Date,AAPL,GOOG,MSFT,NBCC.NS,TATAMOTORS.NS,TCS.NS
2023-10-09,177.6876678466797,138.84237670898438,326.0550537109375,38.28433609008789,615.4507446289062,3568.904541015625
2023-10-10,177.092041015625,138.54380798339844,324.6413879394531,40.966888427734375,628.6101684570312,3559.634521484375
2023-10-11,178.4917755126953,141.03199768066406,328.6253967285156,41.49677658081055,632.049560546875,3540.99755859375
2023-10-12,179.39517211914062,139.62864685058594,327.3797912597656,42.225372314453125,634.990478515625,3474.93310546875
2023-10-13,177.54869079589844,137.9267120361328,323.9889221191406,41.72860336303711,665.0476684570312,3502.69287109375
2023-10-16,177.41966247558594,139.82772827148438,328.8428955078125,42.39095687866211,664.1505126953125,3456.7861328125
2023-10-17,175.86105346679688,140.3253631591797,328.26947021484375,42.854610443115234,653.6828002929688,3440.110595703125
2023-10-18,174.5605926513672,138.62342834472656,326.3417053222656,42.78837585449219,666.4434204101562,3420.6884765625
2023-10-19,174.183349609375,138.3248291015625,327.5379333496094,46.861881256103516,666.7424926757812,3398.46240234375
2023-10-20,171.6221466064453,136.0953826904297,322.9410400390625,45.37157440185547,661.1597290039062,3436.718994140625
2023-10-23,171.74127197265625,137.2499237060547,325.5607604980469,41.33118438720703,645.3584594726562,3353.71533203125
2023-10-24,172.17807006835938,139.45945739746094,326.7569580078125,,,
2023-10-25,169.8551025390625,126.07286071777344,336.7812194824219,42.092899322509766,635.8876953125,3333.997314453125
2023-10-26,165.6757354736328,122.85808563232422,324.1470642089844,42.258487701416016,624.6224365234375,3281.530029296875
2023-10-27,166.9960479736328,122.81827545166016,326.0451965332031,42.556549072265625,639.0778198242188,3295.494873046875
2023-10-30,169.0509796142578,125.15719604492188,333.45953369140625,44.44427490234375,626.5664672851562,3322.638427734375
2023-10-31,169.5275115966797,124.7093276977539,334.2503967285156,43.45073318481445,626.7160034179688,3313.000732421875
2023-11-01,172.70420837402344,126.96861267089844,342.11956787109375,43.682559967041016,625.7689208984375,3275.531005859375
2023-11-02,176.27801513671875,127.97386169433594,344.3438720703125,44.60986328125,634.4920043945312,3304.493896484375
2023-11-03,175.3647003173828,129.7554168701172,348.772705078125,44.37803268432617,645.5079956054688,3295.4462890625
2023-11-06,177.92593383789062,130.83033752441406,352.46014404296875,44.67609786987305,644.0624389648438,3324.31005859375
2023-11-07,180.49710083007812,131.77584838867188,356.4144592285156,45.07351303100586,643.0156860351562,3314.67236328125
2023-11-08,181.55929565429688,132.63180541992188,359.05401611328125,45.20598602294922,640.5732421875,3325.5888671875
2023-11-09,181.0828094482422,131.06919860839844,356.5727233886719,44.37803268432617,647.352294921875,3292.052978515625
2023-11-10,185.28753662109375,133.42800903320312,365.4502258300781,43.550086975097656,649.0470581054688,3278.28466796875
2023-11-13,183.6970977783203,133.00999450683594,362.49432373046875,45.13975143432617,651.2402954101562,3276.416259765625
2023-11-14,186.3213653564453,134.79156494140625,366.0433349609375,,,
2023-11-15,186.88792419433594,135.73707580566406,366.1919250488281,45.13975143432617,669.4840087890625,3347.962646484375
2023-11-16,188.57781982421875,138.04615783691406,372.6307678222656,44.54362487792969,678.3068237304688,3439.96435546875
2023-11-17,188.5579071044922,136.29444885253906,366.3702087402344,44.411155700683594,679.4532470703125,3444.488037109375
2023-11-20,190.30740356445312,137.2698211669922,373.8887634277344,44.60986328125,672.2255249023438,3461.3544921875
2023-11-21,189.5022430419922,137.96653747558594,369.5599365234375,44.576744079589844,679.602783203125,3452.109619140625
2023-11-22,190.16824340820312,139.3599395751953,374.294921875,43.682559967041016,679.1043701171875,3471.729736328125
2023-11-23,,,,43.11955642700195,677.8582153320312,3450.19189453125
2023-11-24,188.8362274169922,137.56842041015625,373.87890625,42.556549072265625,671.62744140625,3399.888427734375
2023-11-27,188.6573028564453,137.3992156982422,375.0478210449219,,,
2023-11-28,189.263671875,137.96653747558594,379.099365234375,45.0403938293457,695.3541870117188,3412.722412109375
2023-11-29,188.2398223876953,135.7570037841797,375.2855224609375,46.3651123046875,710.1585083007812,3455.600830078125
2023-11-30,188.81637573242188,133.28868103027344,375.344970703125,50.40550231933594,704.226806640625,3429.884033203125
2023-12-01,190.09866333007812,132.69151306152344,370.98638916015625,49.4450798034668,703.2797241210938,3453.53564453125
2023-12-04,188.29945373535156,130.01419067382812,365.6668701171875,52.0614013671875,703.4292602539062,3454.322509765625
2023-12-05,192.26565551757812,131.76589965820312,369.0150451660156,51.06786346435547,706.7689819335938,3473.15576171875
2023-12-06,191.17222595214844,130.81040954589844,365.330078125,51.69710159301758,720.2274169921875,3544.455810546875
2023-12-07,193.11058044433594,137.7973175048828,367.45989990234375,53.71729278564453,719.72900390625,3555.076904296875
2023-12-08,194.5419921875,135.99586486816406,370.7090148925781,52.193870544433594,712.3517456054688,3566.681640625
2023-12-11,192.02708435058594,134.06500244140625,367.8065490722656,52.95558166503906,718.58251953125,3582.613525390625
2023-12-12,193.5479736328125,133.00999450683594,370.8575744628906,53.25364303588867,713.1991577148438,3611.33056640625
2023-12-13,196.778564453125,133.3384552001953,370.8476867675781,53.12117385864258,718.0840454101562,3534.080078125
2023-12-14,196.92767333984375,132.5720672607422,362.487060546875,54.644596099853516,717.5357666015625,3606.560791015625
2023-12-15,196.3909149169922,133.2090606689453,367.241943359375,54.37965393066406,730.1468505859375,3797.1044921875
2023-12-18,194.72091674804688,136.54327392578125,369.1438903808594,54.84330749511719,728.5517578125,3795.334228515625
2023-12-19,195.76466369628906,137.448974609375,369.7481384277344,54.57836151123047,726.7074584960938,3753.045654296875
2023-12-20,193.66725158691406,139.00161743164062,367.1329650878906,49.90873336791992,703.080322265625,3717.494140625
2023-12-21,193.51812744140625,141.1315460205078,370.0254821777344,51.796451568603516,706.6692504882812,3724.82080078125
2023-12-22,192.444580078125,142.04721069335938,371.0556640625,51.92892837524414,722.4705200195312,3760.716552734375
2023-12-26,191.89788818359375,142.146728515625,371.13494873046875,51.86268997192383,717.3363647460938,3732.73779296875
2023-12-27,191.99725341796875,140.77325439453125,370.5505065917969,52.95558166503906,738.6206665039062,3748.12841796875
2023-12-28,192.42471313476562,140.61398315429688,371.7491455078125,54.87642288208008,751.5806884765625,3737.015380859375
2023-12-29,191.38096618652344,140.265625,372.5019836425781,54.01535415649414,777.550537109375,3730.623291015625
2024-01-01,,,,54.21406173706055,788.167724609375,3748.0302734375
2024-01-02,184.53208923339844,138.902099609375,367.380615234375,53.38611602783203,781.9868774414062,3720.591796875
2024-01-03,183.15037536621094,139.69833374023438,367.1131286621094,58.287567138671875,779.0459594726562,3630.6552734375
2024-01-04,180.82435607910156,137.38926696777344,364.4781799316406,58.02262878417969,793.3019409179688,3606.1181640625
2024-01-05,180.09869384765625,136.74232482910156,364.28997802734375,57.360267639160156,788.5167236328125,3676.04150390625
2024-01-08,184.4525604248047,139.86752319335938,371.1646728515625,56.333614349365234,786.67236328125,3617.427734375
2024-01-09,184.03506469726562,141.88795471191406,372.2543029785156,60.506473541259766,797.3394775390625,3628.8359375
2024-01-10,185.0788116455078,143.1221160888672,379.16864013671875,61.268184661865234,805.962890625,3651.6025390625
2024-01-11,184.48236083984375,142.99270629882812,381.0111389160156,61.16883087158203,813.1407470703125,3673.73046875
2024-01-12,184.81040954589844,143.56004333496094,384.8150329589844,60.53959274291992,813.938232421875,3818.54345703125
2024-01-15,,,,60.77141189575195,809.9505615234375,3839.1962890625
2024-01-16,182.5341033935547,143.4008026123047,386.59808349609375,59.61228942871094,816.330810546875,3797.3994140625
2024-01-17,181.58975219726562,142.21640014648438,385.80560302734375,58.254451751708984,803.07177734375,3820.31396484375
2024-01-18,187.5042266845703,144.30650329589844,390.16424560546875,57.75768280029297,816.5302124023438,3838.01611328125
2024-01-19,190.416748046875,147.2724609375,394.9190673828125,62.62601852416992,821.0164184570312,3886.760009765625
2024-01-22,192.7328338623047,147.013671875,392.77935791015625,,,
2024-01-23,194.01515197753906,147.97909545898438,395.1468505859375,65.3085708618164,797.9874877929688,3803.17041015625
2024-01-24,193.33921813964844,149.6412353515625,398.7724609375,69.7132568359375,808.4053344726562,3786.95556640625
2024-01-25,193.01116943359375,152.9157257080078,401.0607604980469,75.97254943847656,809.3523559570312,3755.9052734375
2024-01-26,191.27162170410156,153.0650177001953,400.1295471191406,,,
2024-01-29,190.5857391357422,154.1100616455078,405.8650817871094,84.11956024169922,838.4127197265625,3746.73779296875
2024-01-30,186.9177703857422,152.32852172851562,404.7457275390625,84.15267944335938,856.207763671875,3746.29443359375
2024-01-31,183.2994842529297,141.1315460205078,393.8393249511719,85.74234771728516,881.4798583984375,3761.474365234375
2024-02-01,185.74481201171875,142.03726196289062,399.9809875488281,93.8231201171875,875.79736328125,3799.129150390625
2024-02-02,184.7408447265625,142.8633270263672,407.3509826660156,111.70680236816406,876.0465698242188,3909.677978515625
2024-02-05,186.55992126464844,144.2467803955078,401.8334045410156,110.01778411865234,923.94873046875,3916.578125
2024-02-06,188.1702423095703,144.7245330810547,401.67486572265625,104.28839111328125,936.6595458984375,4076.955810546875
2024-02-07,188.27960205078125,145.988525390625,410.154296875,104.68580627441406,930.9271850585938,4025.106201171875
2024-02-08,187.19610595703125,146.5260009765625,410.2137756347656,101.93701171875,921.4564208984375,4075.082763671875
2024-02-09,187.9624786376953,149.5118408203125,416.5931701660156,97.99597930908203,912.18505859375,4074.6884765625
2024-02-12,186.27044677734375,148.02886962890625,411.35296630859375,88.19306182861328,908.7954711914062,4061.8740234375
2024-02-13,184.1703643798828,145.67999267578125,402.4970703125,82.39743041992188,904.1099853515625,4090.26220703125
2024-02-14,183.2845458984375,146.44635009765625,406.38739013671875,86.5040512084961,915.4749145507812,4041.568359375
2024-02-15,182.9959259033203,143.26144409179688,403.4795837402344,90.80938720703125,917.7179565429688,4044.623779296875
2024-02-16,181.4532012939453,141.0917205810547,400.99853515625,89.15348815917969,935.7124633789062,4069.365478515625
2024-02-19,,,,93.59129333496094,929.7308959960938,4045.21484375
2024-02-20,180.7067413330078,141.52964782714844,399.7381591796875,94.45236206054688,923.5001220703125,3973.109375
2024-02-21,181.4631805419922,143.1619110107422,399.13275146484375,92.2003402709961,918.2164306640625,3934.5185546875
2024-02-22,183.5035400390625,144.63494873046875,408.5310363769531,96.70438385009766,929.4318237304688,4028.753662109375
2024-02-23,181.6622314453125,144.60508728027344,407.23095703125,94.98224639892578,934.5161743164062,3994.253173828125
2024-02-26,180.30860900878906,138.0959014892578,404.4521484375,92.5315170288086,934.0675659179688,3943.931884765625
2024-02-27,181.77171325683594,139.43955993652344,404.39263916015625,91.6373291015625,959.7383422851562,4045.806640625
2024-02-28,180.56739807128906,136.78213500976562,404.63079833984375,87.56382751464844,955.1026000976562,4060.149169921875
2024-02-29,179.90054321289062,139.12106323242188,410.5059814453125,89.58402252197266,947.2767944335938,4036.6396484375
2024-03-01,178.815673828125,137.4290771484375,412.3518371582031,88.06059265136719,974.3931274414062,4035.900146484375
2024-03-04,174.27708435058594,133.56736755371094,411.7762451171875,87.66317749023438,984.1629638671875,4022.44482421875
2024-03-05,169.3205108642578,133.1493377685547,399.5992126464844,87.82877349853516,1018.7562255859375,3954.824462890625
2024-03-06,168.32518005371094,131.93508911132812,399.0434265136719,84.31827545166016,1014.519287109375,4006.279052734375
2024-03-07,168.20574951171875,134.6024627685547,406.0400390625,84.31827545166016,1036.1026611328125,4049.947021484375
2024-03-08,169.92762756347656,135.6475067138672,403.14215087890625,,,
2024-03-11,171.93814086914062,138.28501892089844,401.4550476074219,80.17852783203125,1024.83740234375,4063.50048828125
2024-03-12,172.41586303710938,138.96180725097656,412.13348388671875,77.09855651855469,1013.372802734375,4132.40283203125
2024-03-13,170.32574462890625,140.1063995361328,411.95489501953125,73.25687408447266,970.2060546875,4089.770263671875
2024-03-14,172.1869659423828,143.6595458984375,421.9981994628906,76.89985656738281,964.7727661132812,4147.53369140625
2024-03-15,171.80874633789062,141.49978637695312,413.264892578125,74.08482360839844,942.9401245117188,4159.01708984375
2024-03-18,172.90357971191406,147.78004455566406,414.1580505371094,73.8530044555664,969.4583129882812,4093.22021484375
2024-03-19,175.2524871826172,147.22268676757812,418.2170715332031,72.4289321899414,954.8035278320312,3920.52099609375
2024-03-20,177.83030700683594,148.97438049316406,422.00811767578125,72.4289321899414,937.5567626953125,3914.212158203125
2024-03-21,170.5646209716797,148.03883361816406,426.11676025390625,76.03878784179688,961.9315795898438,3916.233154296875
2024-03-22,171.47035217285156,151.05453491210938,425.49151611328125,76.2043685913086,976.7857055664062,3855.06884765625
2024-03-25,170.0470733642578,150.4374542236328,419.65606689453125,,,
2024-03-26,168.9124298095703,150.98486328125,418.4552307128906,76.03878784179688,983.166015625,3822.145751953125
2024-03-27,172.49551391601562,151.22373962402344,418.2369079589844,75.11148071289062,975.6392822265625,3786.068359375
2024-03-28,170.67410278320312,151.54222106933594,417.53228759765625,78.75445556640625,989.7457275390625,3820.962890625
2024-04-01,169.2309112548828,155.7622528076172,421.3531188964844,82.66236877441406,989.1973876953125,3860.835693359375
2024-04-02,168.04649353027344,155.1352081298828,418.2468566894531,84.91439056396484,1001.5592651367188,3828.35595703125
2024-04-03,168.85269165039062,155.63284301757812,417.26434326171875,84.55009460449219,1006.0454711914062,3890.94921875
2024-04-04,168.026611328125,151.22373962402344,414.71380615234375,83.85462188720703,1008.4878540039062,3946.14990234375
2024-04-05,168.78302001953125,153.2143096923828,422.2959289550781,91.6373291015625,1004.001708984375,3922.443359375
2024-04-08,167.65834045410156,155.4039306640625,421.3729553222656,89.48466491699219,1010.0829467773438,3915.839111328125
2024-04-09,168.8726043701172,157.39450073242188,423.0501708984375,91.00809478759766,1005.3973999023438,3890.2099609375
2024-04-10,166.99148559570312,156.91677856445312,420.0530700683594,90.34573364257812,1010.3820190429688,3927.765869140625
2024-04-11,174.2173614501953,160.03201293945312,424.6876525878906,,,
2024-04-12,175.7202911376953,158.43955993652344,418.703369140625,88.49112701416016,1015.3666381835938,3944.27685546875
2024-04-15,171.87840270996094,155.59304809570312,410.5059814453125,83.42408752441406,995.7272338867188,3884.936279296875
2024-04-16,168.583984375,155.2646026611328,411.43878173828125,83.22537231445312,989.7457275390625,3817.51318359375
2024-04-17,167.21046447753906,156.1404571533203,408.71954345703125,,,
2024-04-18,166.2549591064453,156.71771240234375,401.2069091796875,82.59613800048828,968.3616943359375,3806.866943359375
2024-04-19,164.2245635986328,154.98593139648438,396.095947265625,82.19871520996094,960.23681640625,3771.578125
2024-04-22,165.06060791015625,157.20538330078125,397.9220275878906,82.92731475830078,970.554931640625,3809.43017578125
2024-04-23,166.11561584472656,159.16612243652344,404.48193359375,88.92166137695312,983.71435546875,3819.3857421875
2024-04-24,168.2256622314453,160.34054565429688,405.96063232421875,87.9281234741211,988.5993041992188,3776.359130859375
2024-04-25,169.09156799316406,157.20538330078125,396.0165710449219,87.66317749023438,998.1697387695312,3797.20703125
2024-04-26,168.5043487548828,172.8712158203125,403.2414245605469,90.27950286865234,996.4251098632812,3766.79736328125
2024-04-29,172.68460083007812,167.10848999023438,399.2022399902344,94.154296875,997.5216674804688,3814.949951171875
2024-04-30,169.52951049804688,163.86386108398438,386.3800964355469,92.56463623046875,1004.79931640625,3766.107177734375
2024-05-01,168.5043487548828,164.78948974609375,391.9476623535156,,,
2024-05-02,172.21682739257812,167.66587829589844,394.82562255859375,91.90227508544922,1024.6380615234375,3808.1484375
2024-05-03,182.51817321777344,168.19337463378906,403.57879638671875,91.8691635131836,1010.2823486328125,3788.53271484375
2024-05-06,180.85604858398438,169.02938842773438,410.40667724609375,88.49112701416016,1013.07373046875,3865.07421875
2024-05-07,181.5427703857422,172.16453552246094,406.238525390625,85.17933654785156,985.5087890625,3922.1474609375
2024-05-08,181.88119506835938,170.35313415527344,407.4294128417969,90.01455688476562,1008.986328125,3920.176025390625
2024-05-09,183.7025909423828,170.77114868164062,409.1959228515625,86.47093200683594,1027.13037109375,3903.665283203125
2024-05-10,182.43685913085938,169.48721313476562,411.59759521484375,87.69629669189453,1043.4300537109375,3838.3115234375
2024-05-13,185.65602111816406,170.0943603515625,410.5853271484375,86.10663604736328,956.79736328125,3891.4423828125
2024-05-14,186.80215454101562,171.11949157714844,413.40380859375,90.71003723144531,961.6823120117188,3845.50732421875
2024-05-15,189.0845184326172,173.060302734375,420.6317443847656,89.48466491699219,944.3856811523438,3825.00439453125
2024-05-16,189.2041015625,174.60301208496094,418.5538024902344,90.24638366699219,933.5192260742188,3873.208984375
2024-05-17,189.23399353027344,176.45423889160156,417.7783203125,94.25365447998047,942.7906494140625,3806.834716796875
2024-05-20,190.40008544921875,177.6187286376953,422.878662109375,,,
2024-05-21,191.70570373535156,178.69361877441406,426.5572509765625,98.52586364746094,948.3733520507812,3793.033447265625
2024-05-22,190.2605438232422,177.160888671875,428.0286865234375,98.09532928466797,944.5850830078125,3804.749267578125
2024-05-23,186.2540283203125,174.2347412109375,424.529052734375,98.49274444580078,959.3893432617188,3865.76220703125
2024-05-24,189.3436279296875,175.49876403808594,427.6707763671875,96.53878784179688,957.5949096679688,3822.124755859375
2024-05-27,,,,96.07513427734375,955.5512084960938,3819.6923828125
2024-05-28,189.3535919189453,177.18080139160156,427.8298645019531,91.93539428710938,944.6348876953125,3812.59326171875
2024-05-29,189.65260314941406,176.56370544433594,426.6865234375,94.22053527832031,940.6970825195312,3776.600830078125
2024-05-30,190.6492462158203,172.74180603027344,412.2704162597656,90.9749755859375,921.1075439453125,3709.531494140625
2024-05-31,191.6060333251953,173.13992309570312,412.7277526855469,94.31988525390625,920.1604614257812,3644.8447265625
2024-06-03,193.38006591796875,173.59776306152344,411.1270446777344,99.78434753417969,947.5260009765625,3676.517822265625
2024-06-04,193.69898986816406,174.30442810058594,413.6623229980469,89.81584930419922,901.1192626953125,3688.58154296875
2024-06-05,195.21389770507812,176.2352752685547,421.5563659667969,86.13975524902344,927.089111328125,3719.807861328125
2024-06-06,193.82855224609375,177.50924682617188,422.0633850097656,92.10098266601562,935.363525390625,3803.16064453125
2024-06-07,196.23048400878906,175.12054443359375,421.3973083496094,95.4458999633789,967.5143432617188,3866.2587890625
2024-06-10,192.4730987548828,175.99740600585938,425.3940124511719,94.69080352783203,972.1500244140625,3831.259521484375
2024-06-11,206.45611572265625,177.5518035888672,430.1761779785156,103.7121353149414,987.0999755859375,3824.706787109375
2024-06-12,212.35630798339844,178.91690063476562,438.5076904296875,104.4341049194336,988.7000122070312,3804.40185546875
2024-06-13,213.52236938476562,176.10699462890625,439.0246887207031,102.79145812988281,985.8499755859375,3850.571044921875
2024-06-14,211.77822875976562,177.73117065429688,440.00897216796875,105.62635040283203,993.4000244140625,3804.799072265625
2024-06-17,215.94422912597656,178.1396942138672,445.775390625,,,
2024-06-18,213.5721893310547,175.8180389404297,443.75714111328125,104.77853393554688,985.9000244140625,3787.969482421875
2024-06-19,,,,106.69937133789062,977.3499755859375,3774.6650390625
2024-06-20,208.97763061523438,177.07354736328125,443.120849609375,108.20292663574219,978.25,3760.317626953125
2024-06-21,206.7949981689453,179.61439514160156,447.17724609375,109.99791717529297,961.7999877929688,3783.650634765625
2024-06-24,207.44281005859375,180.14248657226562,445.0794677734375,107.9644775390625,958.0499877929688,3789.65771484375
2024-06-25,208.36968994140625,184.91534423828125,448.3404541015625,105.83168029785156,955.0,3811.153564453125
2024-06-26,212.5356903076172,184.70606994628906,449.54345703125,104.72554779052734,951.8499755859375,3828.429931640625
2024-06-27,213.3828582763672,186.1907501220703,450.2294921875,104.77853393554688,972.0999755859375,3906.173095703125
2024-06-28,209.91448974609375,182.76307678222656,444.3636474609375,103.96382904052734,989.75,3876.38623046875
2024-07-01,216.02395629882812,183.82923889160156,454.0870361328125,103.72537994384766,1002.0499877929688,3949.909912109375
2024-07-02,219.5321807861328,185.941650390625,456.62225341796875,107.48757934570312,981.2999877929688,3988.830810546875
2024-07-03,220.80789184570312,186.71885681152344,458.1036376953125,111.95850372314453,975.6500244140625,3937.0517578125
2024-07-04,,,,123.64913177490234,998.2000122070312,3992.355712890625
2024-07-05,225.5818328857422,191.27249145507812,464.8543395996094,124.92748260498047,993.6500244140625,3983.270751953125
2024-07-08,227.056884765625,189.79779052734375,463.5419921875,126.6628646850586,1002.5999755859375,3964.802978515625
2024-07-09,227.9139862060547,189.7579345703125,456.8807678222656,125.6362075805664,1014.9500122070312,3957.157958984375
2024-07-10,232.19960021972656,191.96998596191406,463.55194091796875,124.20552062988281,1005.5,3881.350830078125
2024-07-11,226.80772399902344,186.62918090820312,452.06878662109375,128.43798828125,1020.7999877929688,3895.79736328125
2024-07-12,229.76776123046875,186.1110382080078,450.9254150390625,125.70906829833984,1016.75,4154.19677734375
2024-07-15,233.61483764648438,187.5159912109375,451.3330383300781,124.58306121826172,1024.449951171875,4139.55224609375
2024-07-16,234.03343200683594,184.8356170654297,446.9187316894531,122.9139175415039,1021.1500244140625,4148.736328125
2024-07-17,228.1133270263672,181.9659423828125,440.9534606933594,,,
2024-07-18,223.42906188964844,178.578125,437.8216857910156,118.27740478515625,1024.550048828125,4284.86083984375
