Date,AAPL,GOOG,MSFT,NBCC.NS,TATAMOTORS.NS,TCS.NS
2024-07-19,223.5586395263672,178.74749755859375,434.5805358886719,113.83297729492188,990.0,4281.7255859375
2024-07-22,223.20980834960938,182.69332885742188,440.3768615722656,122.52974700927734,1003.1500244140625,4266.748046875
2024-07-23,224.2563018798828,182.9424285888672,442.2757873535156,117.40971374511719,1001.7999877929688,4281.67626953125
2024-07-24,217.80795288085938,173.7454833984375,426.4180908203125,119.97966766357422,1027.699951171875,4285.55712890625
2024-07-25,216.76148986816406,168.55413818359375,415.97882080078125,116.14460754394531,1090.949951171875,4301.72900390625
2024-07-26,217.2299041748047,168.07586669921875,422.8090515136719,115.5948486328125,1118.300048828125,4366.76513671875
2024-07-29,217.50897216796875,170.51708984375,424.2606201171875,124.25849914550781,1124.0,4360.0478515625
2024-07-30,218.06710815429688,171.24447631835938,420.4726867675781,122.2581787109375,1161.8499755859375,4344.37353515625
2024-07-31,221.3361053466797,172.52984619140625,415.9291076660156,120.02603149414062,1156.6500244140625,4364.27734375
2024-08-01,217.62855529785156,171.8323516845703,414.6962585449219,118.88677978515625,1144.4000244140625,4375.970703125
2024-08-02,219.12355041503906,167.79685974121094,406.1261901855469,120.41681671142578,1096.6500244140625,4262.46826171875
2024-08-05,208.5690155029297,160.06466674804688,392.86334228515625,111.1901626586914,1016.4500122070312,4135.08349609375
2024-08-06,206.5358428955078,159.9650115966797,397.29754638671875,108.48774719238281,1013.75,4151.15673828125
2024-08-07,209.11717224121094,160.1742706298828,396.1243591308594,113.46205139160156,1025.300048828125,4180.265625
2024-08-08,212.59547424316406,163.25318908691406,400.3597412109375,111.98499298095703,1041.75,4152.49951171875
2024-08-09,215.51568603515625,164.7976531982422,403.6704406738281,122.39727783203125,1068.0999755859375,4208.4296875
2024-08-12,217.0522918701172,163.36280822753906,404.4559020996094,120.40357971191406,1076.1500244140625,4175.48876953125
2024-08-13,220.78408813476562,165.335693359375,411.6142272949219,114.79339599609375,1053.449951171875,4176.78271484375
2024-08-14,221.23309326171875,161.44967651367188,414.4477233886719,114.99872589111328,1062.3499755859375,4274.6103515625
2024-08-15,224.22650146484375,162.58560180664062,419.34808349609375,,,
2024-08-16,225.5535888671875,164.1499786376953,416.7983093261719,121.07255554199219,1098.3499755859375,4394.82958984375
2024-08-19,225.3939208984375,167.79685974121094,419.8460998535156,122.31779479980469,1087.699951171875,4468.42431640625
2024-08-20,226.0125732421875,168.35487365722656,423.10302734375,121.81439971923828,1086.9000244140625,4501.564453125
2024-08-21,225.90281677246094,167.0296173095703,422.4456787109375,120.3969497680664,1085.199951171875,4529.62890625
2024-08-22,224.0369110107422,164.8972930908203,413.8899841308594,120.4764404296875,1068.449951171875,4480.36669921875
2024-08-23,226.3418426513672,166.830322265625,415.1250305175781,118.02571105957031,1085.1500244140625,4442.44970703125
2024-08-26,226.68109130859375,167.3285369873047,411.83819580078125,116.56851959228516,1092.4000244140625,4480.81494140625
2024-08-27,227.52923583984375,165.78411865234375,412.1867980957031,117.66140747070312,1077.25,4475.5400390625
2024-08-28,225.99261474609375,163.91082763671875,408.95977783203125,129.63023376464844,1074.550048828125,4484.3974609375
2024-08-29,229.28536987304688,162.8147735595703,411.4696960449219,129.04074096679688,1121.6500244140625,4490.11962890625
2024-08-30,228.49710083007812,164.51864624023438,415.4736328125,123.44380187988281,1111.3499755859375,4531.86767578125
2024-09-02,,,,124.25187683105469,1092.6500244140625,4499.32470703125
2024-09-03,222.28079223632812,158.04193115234375,407.80438232421875,123.64250946044922,1085.0999755859375,4490.6669921875
2024-09-04,220.36500549316406,157.2447967529297,407.26654052734375,122.38402557373047,1080.449951171875,4457.72607421875
2024-09-05,221.8916473388672,158.03196716308594,406.7585754394531,120.81423950195312,1069.1500244140625,4454.44189453125
2024-09-06,220.33506774902344,151.58514404296875,400.0953063964844,118.37013244628906,1049.3499755859375,4435.33447265625
2024-09-09,220.4248809814453,149.2005615234375,404.0992431640625,115.03184509277344,1038.699951171875,4428.1689453125
2024-09-10,219.62661743164062,149.66949462890625,412.5453796386719,119.47627258300781,1035.800048828125,4486.18896484375
2024-09-11,222.17103576660156,151.80462646484375,421.3500671386719,116.383056640625,976.2999877929688,4457.82568359375
2024-09-12,222.28079223632812,155.1869354248047,425.29425048828125,119.44978332519531,986.1500244140625,4495.99169921875
2024-09-13,222.01136779785156,158.01051330566406,428.8699035644531,118.73443603515625,992.0999755859375,4500.86767578125
2024-09-16,215.84495544433594,158.62911987304688,429.6169128417969,116.80696868896484,988.4000244140625,4491.5625
2024-09-17,216.31390380859375,159.9161834716797,433.41168212890625,118.01245880126953,974.9500122070312,4483.9990234375
2024-09-18,220.20535278320312,160.44497680664062,429.0890197753906,116.03863525390625,962.0499877929688,4325.265625
2024-09-19,228.3673858642578,162.86947631835938,436.93756103515625,113.74686431884766,967.0,4275.50537109375
2024-09-20,227.6988525390625,164.2662811279297,433.53118896484375,115.29679107666016,970.8499755859375,4264.3095703125
2024-09-23,225.97265625,162.69985961914062,431.77825927734375,117.09178161621094,971.7999877929688,4247.98876953125
2024-09-24,226.8706817626953,163.2685546875,427.4555969238281,115.3961410522461,977.2999877929688,4250.77490234375
2024-09-25,225.8728790283203,162.6200408935547,430.3838195800781,114.12442016601562,963.5999755859375,4254.208984375
2024-09-26,227.02035522460938,163.4581298828125,429.5870361328125,111.99824523925781,993.1500244140625,4271.873046875
2024-09-27,227.2897491455078,164.91481018066406,426.3101501464844,117.50906372070312,993.0,4287.99560546875
2024-09-30,232.48831176757812,166.8105010986328,428.5810546875,118.76092529296875,974.6500244140625,4247.98876953125
2024-10-01,225.71322631835938,168.03770446777344,419.00946044921875,119.35041809082031,965.2000122070312,4267.29541015625
2024-10-02,226.28196716308594,166.9302215576172,415.4636535644531,,,
2024-10-03,225.17440795898438,166.83045959472656,414.87603759765625,112.97853088378906,925.7000122070312,4212.41064453125
2024-10-04,226.30194091796875,168.17738342285156,414.39794921875,111.94525146484375,930.75,4231.81689453125
2024-10-07,221.2031707763672,164.016845703125,407.90399169921875,115.08152770996094,927.8499755859375,4252.31787109375
2024-10-08,225.27420043945312,165.32386779785156,413.0533447265625,114.54501342773438,919.7999877929688,4232.81201171875
2024-10-09,229.03591918945312,162.6898651123047,415.7923278808594,115.40939331054688,939.1500244140625,4232.513671875
2024-10-10,228.53700256347656,162.80958557128906,414.1788330078125,116.2240982055664,928.5,4207.0859375
2024-10-11,227.05029296875,164.1465606689453,414.6568908691406,113.32295989990234,930.7000122070312,4129.26220703125
2024-10-14,230.79205322265625,165.972412109375,417.4656677246094,112.48838806152344,928.25,4116.77197265625
2024-10-15,233.33645629882812,166.52114868164062,417.0672302246094,111.9320068359375,917.2999877929688,4097.017578125
2024-10-16,231.27099609375,166.3615264892578,414.45770263671875,112.03136444091797,907.4500122070312,4075.272705078125
2024-10-17,231.6401824951172,164.13656616210938,415.0552978515625,109.5872573852539,891.5999755859375,4089.25537109375
2024-10-18,234.4839324951172,164.67535400390625,416.48956298828125,107.2723159790039,910.1500244140625,4113.24755859375
2024-10-21,235.96067810058594,165.4236602783203,417.1070861816406,101.91714477539062,903.2999877929688,4070.150634765625
2024-10-22,235.342041015625,166.44134521484375,425.8022155761719,96.02545928955078,879.5,4005.95361328125
2024-10-23,230.25323486328125,164.1066436767578,422.9038391113281,93.94896697998047,877.6500244140625,4056.5830078125
2024-10-24,230.06365966796875,164.1565399169922,423.0333251953125,91.67375946044922,880.0,4038.2763671875
2024-10-25,230.9018096923828,166.61094665527344,426.43963623046875,87.3419418334961,864.2999877929688,4047.903564453125
2024-10-28,232.88743591308594,167.9578857421875,424.8858642578125,92.70703887939453,878.4500122070312,4081.12451171875
2024-10-29,233.15684509277344,170.7515411376953,430.2244873046875,93.36277770996094,842.75,4065.5615234375
2024-10-30,229.59469604492188,175.7401885986328,430.8021545410156,96.51229095458984,840.2000122070312,4074.939208984375
2024-10-31,225.4138946533203,172.2980194091797,404.72674560546875,96.56197357177734,834.0499877929688,3959.015380859375
2024-11-01,222.4204864501953,172.2581024169922,408.7306823730469,99.32401275634766,843.4500122070312,3974.72802734375
2024-11-04,221.52244567871094,170.29257202148438,406.82830810546875,97.17796325683594,824.0999755859375,3954.7255859375
2024-11-05,222.95928955078125,171.02093505859375,409.8163146972656,96.2341079711914,835.6500244140625,3961.90869140625
2024-11-06,222.23089599609375,177.92520141601562,418.50146484375,100.78450775146484,839.7000122070312,4129.80810546875
2024-11-07,226.98043823242188,181.86624145507812,423.7304992675781,98.9663314819336,819.75,4141.03173828125
2024-11-08,226.7107391357422,179.4517364501953,420.85205078125,96.39306640625,805.4500122070312,4137.14111328125
2024-11-11,223.98373413085938,181.55694580078125,416.34014892578125,93.93903350830078,804.7000122070312,4188.71826171875
2024-11-12,223.98373413085938,182.9038848876953,421.340087890625,92.85607147216797,784.8499755859375,4187.4208984375
2024-11-13,224.8727569580078,180.08030700683594,423.5014343261719,88.93160247802734,786.25,4140.48291015625
2024-11-14,227.9693603515625,176.94744873046875,425.1846923828125,89.4184341430664,774.2999877929688,4136.04345703125
2024-11-15,224.7528839111328,173.49530029296875,413.3421936035156,,,
2024-11-18,227.7695770263672,176.39869689941406,414.0991516113281,89.40849304199219,771.9000244140625,4009.944091796875
2024-11-19,228.02928161621094,179.17237854003906,416.12103271484375,89.23959350585938,783.2000122070312,4029.946533203125
2024-11-20,228.7484893798828,176.92747497558594,413.8302001953125,,,
2024-11-21,228.26902770996094,168.85585021972656,412.0437927246094,87.6697998046875,773.8499755859375,4063.167236328125
2024-11-22,229.61753845214844,166.19192504882812,416.16552734375,88.5540542602539,791.0,4234.5087890625
2024-11-25,232.61424255371094,169.04539489746094,417.95196533203125,94.14767456054688,796.5999755859375,4304.84130859375
2024-11-26,234.8018341064453,170.23269653320312,427.133544921875,93.93903350830078,783.0,4342.35205078125
2024-11-27,234.67198181152344,170.43226623535156,422.1435546875,95.06172943115234,783.9500122070312,4322.24951171875
2024-11-28,,,,98.121826171875,779.4500122070312,4234.80810546875
2024-11-29,237.06935119628906,170.10301208496094,422.61260986328125,98.578857421875,786.4500122070312,4260.69677734375
2024-12-02,239.3268585205078,172.58734130859375,430.1175842285156,97.60518646240234,790.0499877929688,4266.482421875
2024-12-03,242.3834991455078,172.62725830078125,430.3371276855469,98.64839935302734,801.25,4292.5205078125
2024-12-04,242.74310302734375,175.69029235839844,436.544677734375,99.40349578857422,788.0999755859375,4344.0478515625
2024-12-05,242.7730712890625,173.91432189941406,441.7342529296875,102.16552734375,792.5499877929688,4453.43701171875
2024-12-06,242.5732879638672,176.0894012451172,442.682373046875,102.95042419433594,816.7999877929688,4434.93115234375
2024-12-09,246.47900390625,176.89846801757812,445.12744140625,102.66230010986328,798.75,4441.5654296875
2024-12-10,247.4978790283203,186.31773376464844,442.4428405761719,101.99662780761719,799.9000244140625,4422.01171875
2024-12-11,246.2192840576172,196.4861602783203,448.0915222167969,101.39057159423828,799.0999755859375,4416.92431640625
2024-12-12,247.68768310546875,193.40965270996094,448.6603698730469,99.99961853027344,786.3499755859375,4444.35888671875
2024-12-13,247.85748291015625,191.16221618652344,446.37493896484375,98.64839935302734,790.2999877929688,4463.263671875
2024-12-16,250.7642822265625,197.93450927734375,450.6863098144531,100.41690063476562,784.7999877929688,4404.70361328125
2024-12-17,253.20159912109375,196.8956756591797,453.5505676269531,99.98967742919922,779.75,4318.20947265625
2024-12-18,247.77757263183594,189.93360900878906,436.5147399902344,98.09202575683594,755.7000122070312,4337.513671875
2024-12-19,249.51565551757812,189.484130859375,436.15545654296875,96.47254943847656,744.0499877929688,4261.744140625
2024-12-20,254.21051025390625,192.74041748046875,435.726318359375,93.81980895996094,724.0499877929688,4160.38525390625
2024-12-23,254.98965454101562,195.7669677734375,434.3790283203125,92.04137420654297,722.2000122070312,4148.4140625
2024-12-24,257.91644287109375,197.34518432617188,438.4508361816406,92.5977554321289,736.0999755859375,4169.5634765625
2024-12-26,258.7355041503906,196.87571716308594,437.2332763671875,91.47505950927734,740.7999877929688,4159.1884765625
2024-12-27,255.30929565429688,193.81918334960938,429.66845703125,92.78652954101562,750.5,4154.94873046875
2024-12-30,251.9230194091797,192.47073364257812,423.9798583984375,87.61019134521484,733.6500244140625,4148.91259765625
2024-12-31,250.1449737548828,190.22328186035156,420.6565246582031,92.349365234375,740.1500244140625,4085.065185546875
2025-01-01,,,,92.349365234375,749.25,4102.67333984375
2025-01-02,243.5821990966797,190.41307067871094,417.74237060546875,92.74678039550781,765.0499877929688,4165.82275390625
2025-01-03,243.0927276611328,192.9102325439453,422.5028381347656,91.9221420288086,790.4000244140625,4090.15283203125
2025-01-06,244.73092651367188,197.7347412109375,426.99383544921875,87.2823257446289,776.25,4085.2646484375
2025-01-07,241.94400024414062,196.4861602783203,421.5247802734375,88.70308685302734,793.25,4018.72314453125
2025-01-08,242.43344116210938,195.1676483154297,423.7104187011719,89.2495346069336,794.9500122070312,4098.6328125
2025-01-09,,,,87.18296813964844,780.0999755859375,4029.248291015625
2025-01-10,236.58987426757812,192.95018005371094,418.11163330078125,83.94403839111328,774.6500244140625,4255.5087890625
2025-01-13,234.14256286621094,192.0711669921875,416.35516357421875,78.41996765136719,751.0,4280.8984375
2025-01-14,233.02378845214844,190.8325958251953,414.8382263183594,83.56649017333984,770.5,4222.986328125
2025-01-15,237.60874938964844,196.75584411621094,425.4569091796875,85.69266510009766,763.5999755859375,4239.4970703125
2025-01-16,228.00930786132812,194.1887664794922,423.7303466796875,87.26245880126953,774.3499755859375,4196.2998046875
2025-01-17,229.7274169921875,197.3251953125,428.1714782714844,94.6941146850586,779.75,4124.2998046875
2025-01-20,,,,98.121826171875,774.3499755859375,4077.800048828125
2025-01-21,222.39547729492188,199.40283203125,427.64251708984375,94.4854736328125,760.75,4035.85009765625
2025-01-22,223.58416748046875,199.8023681640625,445.30712890625,91.78305053710938,742.75,4156.60009765625
2025-01-23,223.41436767578125,199.35289001464844,445.8160705566406,91.44525146484375,752.5,4145.4501953125
2025-01-24,222.5353240966797,201.6702423095703,443.17138671875,90.72990417480469,734.0999755859375,4152.35009765625
2025-01-27,229.6075439453125,193.54949951171875,433.6903991699219,88.50437927246094,713.0499877929688,4065.14990234375
2025-01-28,237.99832153320312,196.8457489013672,446.30511474609375,86.44775390625,728.25,4040.300048828125
2025-01-29,239.0971221923828,196.9556121826172,441.44482421875,91.08757781982422,752.5,4099.7998046875
2025-01-30,237.3290557861328,202.3994140625,414.1595458984375,92.55801391601562,696.8499755859375,4100.0498046875
2025-01-31,235.74081420898438,205.3660430908203,414.22943115234375,99.1849136352539,716.0999755859375,4112.39990234375
2025-02-01,,,,94.7139892578125,706.5499877929688,4073.14990234375
2025-02-03,227.75958251953125,202.40939331054688,410.09771728515625,90.17352294921875,687.4500122070312,4068.64990234375
2025-02-04,232.54432678222656,207.4736328125,411.5447998046875,92.45865631103516,710.5499877929688,4107.0498046875
2025-02-05,232.21469116210938,193.0800323486328,412.4629821777344,94.4854736328125,717.0499877929688,4091.10009765625
2025-02-06,232.9638671875,193.0900115966797,414.9879150390625,93.77012634277344,709.6500244140625,4082.75
2025-02-07,227.3800048828125,186.92703247070312,408.9300537109375,91.88240814208984,706.75,4029.39990234375
2025-02-10,227.64999389648438,187.98582458496094,411.3951110839844,89.6270751953125,696.0,4036.949951171875
2025-02-11,232.6199951171875,186.8571319580078,410.6166687011719,84.80841827392578,677.75,3963.550048828125
2025-02-12,236.8699951171875,185.21897888183594,408.2214660644531,85.31512451171875,684.3499755859375,3950.14990234375
2025-02-13,241.52999877929688,187.66619873046875,409.7184753417969,85.19589233398438,683.8499755859375,3910.14990234375
2025-02-14,244.60000610351562,186.6573486328125,407.6126708984375,81.57941436767578,680.6500244140625,3934.85009765625
2025-02-17,,,,81.48999786376953,686.5999755859375,3904.5
2025-02-18,244.47000122070312,185.58856201171875,408.8202819824219,77.79000091552734,682.4000244140625,3873.199951171875
2025-02-19,244.8699951171875,186.91705322265625,413.94000244140625,80.70999908447266,681.0,3784.10009765625
2025-02-20,245.8300018310547,186.4276123046875,416.1300048828125,82.70999908447266,689.7999877929688,3779.39990234375
2025-02-21,245.5500030517578,181.3733673095703,408.2099914550781,81.08000183105469,673.2000122070312,3786.0
2025-02-24,247.10000610351562,180.9838104248047,404.0,79.94999694824219,668.25,3675.60009765625
2025-02-25,247.0399932861328,177.16815185546875,397.8999938964844,78.70999908447266,661.5999755859375,3629.550048828125
2025-02-26,240.36000061035156,174.50119018554688,399.7300109863281,,,
2025-02-27,237.3000030517578,170.0163116455078,392.5299987792969,75.75,648.5499877929688,3612.550048828125
2025-02-28,241.83999633789062,172.02401733398438,396.989990234375,72.86000061035156,620.6500244140625,3483.25
2025-03-03,238.02999877929688,168.46807861328125,388.489990234375,73.68000030517578,621.1500244140625,3493.050048828125
2025-03-04,235.92999267578125,172.41357421875,388.6099853515625,74.56999969482422,619.2000122070312,3532.050048828125
2025-03-05,235.74000549316406,174.79087829589844,401.0199890136719,78.98999786376953,640.7999877929688,3547.050048828125
2025-03-06,235.3300018310547,174.0117645263672,396.8900146484375,80.08000183105469,639.6500244140625,3601.60009765625
2025-03-07,239.07000732421875,175.5500030517578,393.30999755859375,80.76000213623047,648.2999877929688,3611.199951171875
2025-03-10,227.47999572753906,167.80999755859375,380.1600036621094,78.6500015258789,648.1500244140625,3589.64990234375
2025-03-11,220.83999633789062,165.97999572753906,380.45001220703125,78.87000274658203,648.0499877929688,3575.300048828125
2025-03-12,216.97999572753906,169.0,383.2699890136719,79.11000061035156,668.2999877929688,3506.199951171875
2025-03-13,209.67999267578125,164.72999572753906,378.7699890136719,77.88999938964844,655.5,3511.050048828125
2025-03-14,213.49000549316406,167.6199951171875,388.55999755859375,,,
2025-03-17,214.0,166.57000732421875,388.70001220703125,77.91999816894531,661.0499877929688,3497.699951171875
2025-03-18,212.69000244140625,162.6699981689453,383.5199890136719,77.91999816894531,661.0499877929688,3497.699951171875
2025-03-19,215.24000549316406,166.27999877929688,387.82000732421875,83.33000183105469,682.25,3497.10009765625
2025-03-20,214.10000610351562,165.0500030517578,386.8399963378906,82.9800033569336,690.0499877929688,3563.14990234375
2025-03-21,218.27000427246094,166.25,391.260009765625,83.7300033569336,702.9500122070312,3578.10009765625
2025-03-24,220.72999572753906,169.92999267578125,393.0799865722656,85.36000061035156,713.5,3628.949951171875
2025-03-25,223.75,172.7899932861328,395.1600036621094,83.16000366210938,710.2999877929688,3657.75
2025-03-26,221.52999877929688,167.13999938964844,389.9700012207031,81.06999969482422,708.25,3635.800048828125
2025-03-27,223.85000610351562,164.0800018310547,390.5799865722656,82.70999908447266,668.5499877929688,3651.199951171875
2025-03-28,217.89999389648438,156.05999755859375,378.79998779296875,81.88999938964844,674.4500122070312,3606.14990234375
2025-03-31,222.1300048828125,156.22999572753906,375.3900146484375,,,
2025-04-01,223.19000244140625,158.8800048828125,382.19000244140625,81.61000061035156,671.8499755859375,3550.800048828125
2025-04-02,223.88999938964844,158.86000061035156,382.1400146484375,82.88999938964844,671.9000244140625,3543.949951171875
2025-04-03,203.19000244140625,152.6300048828125,373.1099853515625,84.41000366210938,653.9500122070312,3403.14990234375
2025-04-04,188.3800048828125,147.74000549316406,359.8399963378906,82.7300033569336,613.8499755859375,3299.39990234375
2025-04-07,181.4600067138672,149.24000549316406,357.8599853515625,79.45999908447266,579.75,3274.050048828125
2025-04-08,172.4199981689453,146.5800018310547,354.55999755859375,83.06999969482422,588.8499755859375,3292.949951171875
2025-04-09,198.85000610351562,161.05999755859375,390.489990234375,87.01000213623047,582.9000244140625,3246.60009765625
2025-04-10,190.4199981689453,155.3699951171875,381.3500061035156,,,
2025-04-11,198.14999389648438,159.39999389648438,388.45001220703125,89.0999984741211,595.0499877929688,3231.5
2025-04-14,202.52000427246094,161.47000122070312,387.80999755859375,,,
2025-04-15,202.13999938964844,158.67999267578125,385.7300109863281,89.7699966430664,622.2000122070312,3248.199951171875
2025-04-16,194.27000427246094,155.5,371.6099853515625,95.80000305175781,616.0499877929688,3273.800048828125
2025-04-17,196.97999572753906,153.36000061035156,367.7799987792969,98.4000015258789,621.5499877929688,3298.89990234375
2025-04-21,193.16000366210938,149.86000061035156,359.1199951171875,99.9800033569336,630.0499877929688,3321.60009765625
2025-04-22,199.74000549316406,153.89999389648438,366.82000732421875,100.19999694824219,630.8499755859375,3314.39990234375
2025-04-23,204.60000610351562,157.72000122070312,374.3900146484375,100.80999755859375,659.9000244140625,3413.0
2025-04-24,208.3699951171875,161.47000122070312,387.29998779296875,99.87000274658203,668.3499755859375,3401.60009765625
2025-04-25,209.27999877929688,163.85000610351562,391.8500061035156,95.48999786376953,655.25,3448.0
2025-04-28,210.13999938964844,162.4199981689453,391.1600036621094,98.63999938964844,668.1500244140625,3443.5
2025-04-29,211.2100067138672,162.05999755859375,394.0400085449219,97.30999755859375,665.5999755859375,3472.5
2025-04-30,212.5,160.88999938964844,395.260009765625,95.19000244140625,644.25,3453.699951171875
2025-05-01,213.32000732421875,162.7899932861328,425.3999938964844,,,
2025-05-02,205.35000610351562,165.80999755859375,435.2799987792969,93.58999633789062,649.0999755859375,3431.0
2025-05-05,198.88999938964844,166.0500030517578,436.1700134277344,96.29000091552734,661.5499877929688,3454.300048828125
2025-05-06,,,,92.58000183105469,648.2000122070312,3460.0
